			<dc:creator>John Elliot V</dc:creator>
			<pubDate>Thu, 25 Jul 2024 23:45:37 +1000</pubDate>
			<guid isPermaLink="true">http://localhost/in-the-lab/show.php/@InTheLabWithJayJay/RatZAdFHRb0#RatZAdFHRb0</guid>
			<description>Click through to see my latest video!</description>
			<content:encoded><![CDATA[
				<p>Click through to see my 
					<a href="http://localhost/in-the-lab/show.php/@InTheLabWithJayJay/RatZAdFHRb0#RatZAdFHRb0" title="Click here to see my latest video!">latest video</a>!</p>]]></content:encoded></item>
		<item>
			<title>New Book Teardown #5: Electrical Engineering 101 3rd Edition (2011) | In The Lab With Jay Jay</title>
			<link>http://localhost/in-the-lab/show.php/@InTheLabWithJayJay/X1iF1KgdqkU#X1iF1KgdqkU</link>
			<comments>http://localhost/in-the-lab/comment.php/X1iF1KgdqkU</comments>
			<dc:creator>John Elliot V</dc:creator>
			<pubDate>Wed, 24 Jul 2024 23:45:37 +1000</pubDate>
			<guid isPermaLink="true">http://localhost/in-the-lab/show.php/@InTheLabWithJayJay/X1iF1KgdqkU#X1iF1KgdqkU</guid>
			<description>Click through to see my latest video!</description>
			<content:encoded><![CDATA[
				<p>Click through to see my 
					<a href="http://localhost/in-the-lab/show.php/@InTheLabWithJayJay/X1iF1KgdqkU#X1iF1KgdqkU" title="Click here to see my latest video!">latest video</a>!</p>]]></content:encoded></item></channel></rss>
